dt,level,date.time,precip,pr,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,b45,b46,b47,b48,b49,b50,b51,b52,e.01,e.02,e.03,e.04,e.05,e.06,e.07,e.14,e.30
2006-11-13T08:00:00Z,174.08,2006-11-13T08:00:00Z,0.03,0.03,5.579999999999999,0.15,0.27,0.87,0.15,0,0.48000000000000015,0.19,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.18,0.03,1.4800000000000002,1.7700000000000005,0.15,0,0.33999999999999997,0.13,0.11,1.2500000000000007,0.32,0.6200000000000001,0.5000000000000001,0.81,1.6800000000000004,0.81,0.7000000000000002,0.09,0.08,3.819999999999994,3.9600000000000017,2.7599999999999993,5.269999999999995,2.269999999999999,3.5799999999999956,5.059999999999996,0.01,0,1.7700000000000005,0.9500000000000001,0,1.6700000000000006,173.8,173.57,173.43,173.22,173.17,173.07,172.29,170.08,170.33
2006-11-14T08:00:00Z,174.11,2006-11-14T08:00:00Z,0,0,9.89,0.15,0.27,0.87,0.15,0,0.24,0.4300000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,1.2200000000000004,0.7000000000000001,0,0.33999999999999997,0.13,0.060000000000000005,1.2900000000000007,0.27,0.6800000000000002,0.5000000000000001,0.81,1.5800000000000003,0.6500000000000002,0.8900000000000003,0.07,0.16999999999999998,2.849999999999998,4.9300000000000015,1.27,4.9899999999999975,3.7699999999999996,3.3099999999999956,5.179999999999994,0.43,0,1.5300000000000007,1.1900000000000002,0,1.4900000000000004,174.08,173.8,173.57,173.43,173.22,173.17,173.07,169.93,170.42
2006-11-15T08:00:00Z,173.91,2006-11-15T08:00:00Z,0,0,10.910000000000002,0.1,0.32000000000000006,0.87,0.15,0,0.2,0.4700000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,0.6600000000000001,1.2600000000000002,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.7100000000000001,1.6900000000000004,0.31000000000000005,1.2700000000000007,0.07,0.16999999999999998,2.3699999999999983,5.409999999999999,1.19,3.51,5.029999999999999,3.339999999999996,5.079999999999993,0.7999999999999999,0,0.81,1.9100000000000006,0,1.4400000000000004,174.11,174.08,173.8,173.57,173.43,173.22,173.17,169.88,170.44
2006-11-16T08:00:00Z,173.86,2006-11-16T08:00:00Z,0,0,11.229999999999999,0.11,0.16,1.03,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.12,0.09,1.4400000000000002,0.40000000000000013,1.5600000000000003,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.4800000000000001,1.1000000000000003,1.1300000000000003,1.2100000000000006,0.12999999999999998,0.12000000000000001,1.6900000000000008,6.029999999999997,1.12,3.2399999999999984,5.449999999999997,2.54,5.259999999999993,1.4500000000000004,0,0.81,1.9100000000000006,0,1.4400000000000004,173.91,174.11,174.08,173.8,173.57,173.43,173.22,170,170.43
2006-11-17T08:00:00Z,173.72,2006-11-17T08:00:00Z,0,0,10.370000000000001,1.1900000000000002,0.07,1.1400000000000001,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.10999999999999999,0.08,0.6600000000000001,1.08,1.6800000000000004,0,0.33999999999999997,0.13,0,0.9800000000000004,0.6400000000000001,0.6200000000000001,0.47000000000000014,0.3700000000000001,0.8800000000000001,1.4500000000000006,0.8600000000000003,0.53,0.11,1.1400000000000001,6.169999999999994,1.2700000000000002,2.689999999999998,5.389999999999996,2.8899999999999997,5.119999999999995,2.1199999999999997,0,0.17000000000000004,2.4699999999999998,0.08,1.3800000000000003,173.86,173.91,174.11,174.08,173.8,173.57,173.43,170.28,170.43
2006-11-18T08:00:00Z,173.7,2006-11-18T08:00:00Z,0,0,10.62,2.2199999999999998,0.08,1.1400000000000001,0.05,0.09999999999999999,0,0.6700000000000003,0,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.5900000000000001,1.0700000000000003,1.7600000000000005,0.01,0.33999999999999997,0.13,0,0.7200000000000002,0.9000000000000004,0.24,0.5700000000000001,0.37000000000000005,0.9400000000000002,1.6700000000000008,0.8600000000000003,0.53,0.11,0.8100000000000002,6.109999999999991,0.9500000000000004,2.8599999999999994,5.709999999999993,2.31,4.319999999999996,3.7199999999999984,0,0.01,1.7800000000000005,0.93,0.7700000000000002,173.72,173.86,173.91,174.11,174.08,173.8,173.57,170.63,170.46
2006-11-19T08:00:00Z,173.7,2006-11-19T08:00:00Z,0,0,9.39999999999999,3.7399999999999984,0.09,1.0700000000000003,0.12,0.09999999999999999,0,0.6400000000000002,0.03,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.48000000000000004,1.03,1.9100000000000006,0.01,0.25,0.09999999999999999,0.12,0.3,1.0600000000000005,0.33,0.7400000000000002,0.37000000000000005,0.81,1.800000000000001,0.8600000000000003,0.53,0.11,0.08,6.029999999999988,1.7300000000000004,2.8299999999999987,5.329999999999996,2.2699999999999996,4.559999999999994,3.9599999999999973,0,0,1.7700000000000005,0.9500000000000001,0.4600000000000001,173.7,173.72,173.86,173.91,174.11,174.08,173.8,170.84,170.44
2006-11-20T08:00:00Z,173.73,2006-11-20T08:00:00Z,0,0,8.669999999999986,5.579999999999999,0.15,0.27,0.87,0.15,0,0.48000000000000015,0.19,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.18,0.03,1.4800000000000002,1.7700000000000005,0.15,0,0.33999999999999997,0.13,0.11,1.2500000000000007,0.32,0.6200000000000001,0.5000000000000001,0.81,1.6800000000000004,0.81,0.7000000000000002,0.09,0.08,3.819999999999994,3.9600000000000017,2.7599999999999993,5.269999999999995,2.269999999999999,3.5799999999999956,5.059999999999996,0.01,0,1.7700000000000005,0.9500000000000001,0,173.7,173.7,173.72,173.86,173.91,174.11,174.08,172.29,170.42
2006-11-21T08:00:00Z,173.86,2006-11-21T08:00:00Z,0.22,0.22,4.499999999999995,9.89,0.15,0.27,0.87,0.15,0,0.24,0.4300000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,1.2200000000000004,0.7000000000000001,0,0.33999999999999997,0.13,0.060000000000000005,1.2900000000000007,0.27,0.6800000000000002,0.5000000000000001,0.81,1.5800000000000003,0.6500000000000002,0.8900000000000003,0.07,0.16999999999999998,2.849999999999998,4.9300000000000015,1.27,4.9899999999999975,3.7699999999999996,3.3099999999999956,5.179999999999994,0.43,0,1.5300000000000007,1.1900000000000002,0,173.73,173.7,173.7,173.72,173.86,173.91,174.11,173.07,170.35
2006-11-22T08:00:00Z,174.03,2006-11-22T08:00:00Z,0.01,0.01,3.6699999999999964,10.910000000000002,0.1,0.32000000000000006,0.87,0.15,0,0.2,0.4700000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,0.6600000000000001,1.2600000000000002,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.7100000000000001,1.6900000000000004,0.31000000000000005,1.2700000000000007,0.07,0.16999999999999998,2.3699999999999983,5.409999999999999,1.19,3.51,5.029999999999999,3.339999999999996,5.079999999999993,0.7999999999999999,0,0.81,1.9100000000000006,0,173.86,173.73,173.7,173.7,173.72,173.86,173.91,173.17,170.35
2006-11-23T08:00:00Z,174.28,2006-11-23T08:00:00Z,0.01,0.01,3.909999999999997,11.239999999999998,0.11,0.16,1.03,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.12,0.09,1.4400000000000002,0.40000000000000013,1.5600000000000003,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.4800000000000001,1.1000000000000003,1.1300000000000003,1.2100000000000006,0.12999999999999998,0.12000000000000001,1.6900000000000008,6.029999999999997,1.12,3.2399999999999984,5.449999999999997,2.54,5.259999999999993,1.4500000000000004,0,0.81,1.9100000000000006,0,174.03,173.86,173.73,173.7,173.7,173.72,173.86,173.22,170.34
2006-11-24T08:00:00Z,174.44,2006-11-24T08:00:00Z,0.01,0.01,3.659999999999997,10.4,1.1900000000000002,0.07,1.1400000000000001,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.10999999999999999,0.08,0.6600000000000001,1.08,1.6800000000000004,0,0.33999999999999997,0.13,0,0.9800000000000004,0.6400000000000001,0.6200000000000001,0.47000000000000014,0.3700000000000001,0.8800000000000001,1.4500000000000006,0.8600000000000003,0.53,0.11,1.1400000000000001,6.169999999999994,1.2700000000000002,2.689999999999998,5.389999999999996,2.8899999999999997,5.119999999999995,2.1199999999999997,0,0.17000000000000004,2.4699999999999998,0.08,174.28,174.03,173.86,173.73,173.7,173.7,173.72,173.43,170.33
2006-11-25T08:00:00Z,174.4,2006-11-25T08:00:00Z,0,0,2.3800000000000012,10.639999999999999,2.2199999999999998,0.08,1.1400000000000001,0.05,0.09999999999999999,0,0.6700000000000003,0,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.5900000000000001,1.0700000000000003,1.7600000000000005,0.01,0.33999999999999997,0.13,0,0.7200000000000002,0.9000000000000004,0.24,0.5700000000000001,0.37000000000000005,0.9400000000000002,1.6700000000000008,0.8600000000000003,0.53,0.11,0.8100000000000002,6.109999999999991,0.9500000000000004,2.8599999999999994,5.709999999999993,2.31,4.319999999999996,3.7199999999999984,0,0.01,1.7800000000000005,0.93,174.44,174.28,174.03,173.86,173.73,173.7,173.7,173.57,170.32
2006-11-26T08:00:00Z,174.5,2006-11-26T08:00:00Z,0,0,2.0700000000000007,9.409999999999991,3.7399999999999984,0.09,1.0700000000000003,0.12,0.09999999999999999,0,0.6400000000000002,0.03,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.48000000000000004,1.03,1.9100000000000006,0.01,0.25,0.09999999999999999,0.12,0.3,1.0600000000000005,0.33,0.7400000000000002,0.37000000000000005,0.81,1.800000000000001,0.8600000000000003,0.53,0.11,0.08,6.029999999999988,1.7300000000000004,2.8299999999999987,5.329999999999996,2.2699999999999996,4.559999999999994,3.9599999999999973,0,0,1.7700000000000005,0.9500000000000001,174.4,174.44,174.28,174.03,173.86,173.73,173.7,173.8,170.31
2006-11-27T08:00:00Z,174.46,2006-11-27T08:00:00Z,0,0,1.22,8.779999999999985,5.579999999999999,0.15,0.27,0.87,0.15,0,0.48000000000000015,0.19,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.18,0.03,1.4800000000000002,1.7700000000000005,0.15,0,0.33999999999999997,0.13,0.11,1.2500000000000007,0.32,0.6200000000000001,0.5000000000000001,0.81,1.6800000000000004,0.81,0.7000000000000002,0.09,0.08,3.819999999999994,3.9600000000000017,2.7599999999999993,5.269999999999995,2.269999999999999,3.5799999999999956,5.059999999999996,0.01,0,1.7700000000000005,0.9500000000000001,174.5,174.4,174.44,174.28,174.03,173.86,173.73,174.08,170.31
2006-11-28T08:00:00Z,174.41,2006-11-28T08:00:00Z,0.01,0.01,1.84,4.709999999999994,9.89,0.15,0.27,0.87,0.15,0,0.24,0.4300000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,1.2200000000000004,0.7000000000000001,0,0.33999999999999997,0.13,0.060000000000000005,1.2900000000000007,0.27,0.6800000000000002,0.5000000000000001,0.81,1.5800000000000003,0.6500000000000002,0.8900000000000003,0.07,0.16999999999999998,2.849999999999998,4.9300000000000015,1.27,4.9899999999999975,3.7699999999999996,3.3099999999999956,5.179999999999994,0.43,0,1.5300000000000007,1.1900000000000002,174.46,174.5,174.4,174.44,174.28,174.03,173.86,174.11,170.3
2006-11-29T08:00:00Z,174.4,2006-11-29T08:00:00Z,0,0,2.4299999999999975,3.689999999999996,10.910000000000002,0.1,0.32000000000000006,0.87,0.15,0,0.2,0.4700000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,0.6600000000000001,1.2600000000000002,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.7100000000000001,1.6900000000000004,0.31000000000000005,1.2700000000000007,0.07,0.16999999999999998,2.3699999999999983,5.409999999999999,1.19,3.51,5.029999999999999,3.339999999999996,5.079999999999993,0.7999999999999999,0,0.81,1.9100000000000006,174.41,174.46,174.5,174.4,174.44,174.28,174.03,173.91,170.08
2006-11-30T08:00:00Z,174.41,2006-11-30T08:00:00Z,0.08,0.08,2.6299999999999986,3.9199999999999973,11.239999999999998,0.11,0.16,1.03,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.12,0.09,1.4400000000000002,0.40000000000000013,1.5600000000000003,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.4800000000000001,1.1000000000000003,1.1300000000000003,1.2100000000000006,0.12999999999999998,0.12000000000000001,1.6900000000000008,6.029999999999997,1.12,3.2399999999999984,5.449999999999997,2.54,5.259999999999993,1.4500000000000004,0,0.81,1.9100000000000006,174.4,174.41,174.46,174.5,174.4,174.44,174.28,173.86,169.93
2006-12-01T08:00:00Z,174.36,2006-12-01T08:00:00Z,0,0,3.6199999999999966,3.659999999999997,10.4,1.1900000000000002,0.07,1.1400000000000001,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.10999999999999999,0.08,0.6600000000000001,1.08,1.6800000000000004,0,0.33999999999999997,0.13,0,0.9800000000000004,0.6400000000000001,0.6200000000000001,0.47000000000000014,0.3700000000000001,0.8800000000000001,1.4500000000000006,0.8600000000000003,0.53,0.11,1.1400000000000001,6.169999999999994,1.2700000000000002,2.689999999999998,5.389999999999996,2.8899999999999997,5.119999999999995,2.1199999999999997,0,0.17000000000000004,2.4699999999999998,174.41,174.4,174.41,174.46,174.5,174.4,174.44,173.72,169.88
2006-12-02T08:00:00Z,174.32,2006-12-02T08:00:00Z,0,0,3.8299999999999943,2.3800000000000012,10.639999999999999,2.2199999999999998,0.08,1.1400000000000001,0.05,0.09999999999999999,0,0.6700000000000003,0,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.5900000000000001,1.0700000000000003,1.7600000000000005,0.01,0.33999999999999997,0.13,0,0.7200000000000002,0.9000000000000004,0.24,0.5700000000000001,0.37000000000000005,0.9400000000000002,1.6700000000000008,0.8600000000000003,0.53,0.11,0.8100000000000002,6.109999999999991,0.9500000000000004,2.8599999999999994,5.709999999999993,2.31,4.319999999999996,3.7199999999999984,0,0.01,1.7800000000000005,174.36,174.41,174.4,174.41,174.46,174.5,174.4,173.7,170
2006-12-03T08:00:00Z,174.27,2006-12-03T08:00:00Z,0,0,3.839999999999994,2.080000000000001,9.409999999999991,3.7399999999999984,0.09,1.0700000000000003,0.12,0.09999999999999999,0,0.6400000000000002,0.03,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.48000000000000004,1.03,1.9100000000000006,0.01,0.25,0.09999999999999999,0.12,0.3,1.0600000000000005,0.33,0.7400000000000002,0.37000000000000005,0.81,1.800000000000001,0.8600000000000003,0.53,0.11,0.08,6.029999999999988,1.7300000000000004,2.8299999999999987,5.329999999999996,2.2699999999999996,4.559999999999994,3.9599999999999973,0,0,1.7700000000000005,174.32,174.36,174.41,174.4,174.41,174.46,174.5,173.7,170.28
2006-12-04T08:00:00Z,174.21,2006-12-04T08:00:00Z,0,0,4.159999999999994,1.2300000000000002,8.779999999999985,5.579999999999999,0.15,0.27,0.87,0.15,0,0.48000000000000015,0.19,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.18,0.03,1.4800000000000002,1.7700000000000005,0.15,0,0.33999999999999997,0.13,0.11,1.2500000000000007,0.32,0.6200000000000001,0.5000000000000001,0.81,1.6800000000000004,0.81,0.7000000000000002,0.09,0.08,3.819999999999994,3.9600000000000017,2.7599999999999993,5.269999999999995,2.269999999999999,3.5799999999999956,5.059999999999996,0.01,0,1.7700000000000005,174.27,174.32,174.36,174.41,174.4,174.41,174.46,173.73,170.63
2006-12-05T08:00:00Z,174.16,2006-12-05T08:00:00Z,0,0,3.4499999999999935,1.84,4.709999999999994,9.89,0.15,0.27,0.87,0.15,0,0.24,0.4300000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,1.2200000000000004,0.7000000000000001,0,0.33999999999999997,0.13,0.060000000000000005,1.2900000000000007,0.27,0.6800000000000002,0.5000000000000001,0.81,1.5800000000000003,0.6500000000000002,0.8900000000000003,0.07,0.16999999999999998,2.849999999999998,4.9300000000000015,1.27,4.9899999999999975,3.7699999999999996,3.3099999999999956,5.179999999999994,0.43,0,1.5300000000000007,174.21,174.27,174.32,174.36,174.41,174.4,174.41,173.86,170.84
2006-12-06T08:00:00Z,174.1,2006-12-06T08:00:00Z,0,0,2.8899999999999966,2.4299999999999975,3.689999999999996,10.910000000000002,0.1,0.32000000000000006,0.87,0.15,0,0.2,0.4700000000000001,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.17,0.04,1.4800000000000002,0.6600000000000001,1.2600000000000002,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.7100000000000001,1.6900000000000004,0.31000000000000005,1.2700000000000007,0.07,0.16999999999999998,2.3699999999999983,5.409999999999999,1.19,3.51,5.029999999999999,3.339999999999996,5.079999999999993,0.7999999999999999,0,0.81,174.16,174.21,174.27,174.32,174.36,174.41,174.4,174.03,172.29
2006-12-07T08:00:00Z,174.05,2006-12-07T08:00:00Z,0,0,2.519999999999998,2.6299999999999986,3.9199999999999973,11.239999999999998,0.11,0.16,1.03,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.12,0.09,1.4400000000000002,0.40000000000000013,1.5600000000000003,0,0.33999999999999997,0.13,0.01,1.3400000000000007,0.27,0.6300000000000001,0.5000000000000001,0.4800000000000001,1.1000000000000003,1.1300000000000003,1.2100000000000006,0.12999999999999998,0.12000000000000001,1.6900000000000008,6.029999999999997,1.12,3.2399999999999984,5.449999999999997,2.54,5.259999999999993,1.4500000000000004,0,0.81,174.1,174.16,174.21,174.27,174.32,174.36,174.41,174.28,173.07
2006-12-08T08:00:00Z,174.01,2006-12-08T08:00:00Z,0,0,1.7100000000000006,3.6199999999999966,3.659999999999997,10.4,1.1900000000000002,0.07,1.1400000000000001,0.15,0,0,0.6700000000000003,0.02,0,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0.10999999999999999,0.08,0.6600000000000001,1.08,1.6800000000000004,0,0.33999999999999997,0.13,0,0.9800000000000004,0.6400000000000001,0.6200000000000001,0.47000000000000014,0.3700000000000001,0.8800000000000001,1.4500000000000006,0.8600000000000003,0.53,0.11,1.1400000000000001,6.169999999999994,1.2700000000000002,2.689999999999998,5.389999999999996,2.8899999999999997,5.119999999999995,2.1199999999999997,0,0.17000000000000004,174.05,174.1,174.16,174.21,174.27,174.32,174.36,174.44,173.17
2006-12-09T08:00:00Z,173.96,2006-12-09T08:00:00Z,0,0,1.5200000000000007,3.8299999999999943,2.3800000000000012,10.639999999999999,2.2199999999999998,0.08,1.1400000000000001,0.05,0.09999999999999999,0,0.6700000000000003,0,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.5900000000000001,1.0700000000000003,1.7600000000000005,0.01,0.33999999999999997,0.13,0,0.7200000000000002,0.9000000000000004,0.24,0.5700000000000001,0.37000000000000005,0.9400000000000002,1.6700000000000008,0.8600000000000003,0.53,0.11,0.8100000000000002,6.109999999999991,0.9500000000000004,2.8599999999999994,5.709999999999993,2.31,4.319999999999996,3.7199999999999984,0,0.01,174.01,174.05,174.1,174.16,174.21,174.27,174.32,174.4,173.22
2006-12-10T08:00:00Z,173.91,2006-12-10T08:00:00Z,0,0,1.5100000000000007,3.839999999999994,2.080000000000001,9.409999999999991,3.7399999999999984,0.09,1.0700000000000003,0.12,0.09999999999999999,0,0.6400000000000002,0.03,0.02,0,0,0,0.13,0.060000000000000005,0,0,0.09000000000000001,0,0,0,0.18,0.48000000000000004,1.03,1.9100000000000006,0.01,0.25,0.09999999999999999,0.12,0.3,1.0600000000000005,0.33,0.7400000000000002,0.37000000000000005,0.81,1.800000000000001,0.8600000000000003,0.53,0.11,0.08,6.029999999999988,1.7300000000000004,2.8299999999999987,5.329999999999996,2.2699999999999996,4.559999999999994,3.9599999999999973,0,0,173.96,174.01,174.05,174.1,174.16,174.21,174.27,174.5,173.43
2006-12-11T08:00:00Z,174.02,2006-12-11T08:00:00Z,0.07,0.07,0.78,4.169999999999994,1.2300000000000002,8.779999999999985,5.579999999999999,0.15,0.27,0.87,0.15,0,0.48000000000000015,0.19,0.02,0,0,0,0.13,0,0.060000000000000005,0,0.09000000000000001,0,0,0,0.18,0.03,1.4800000000000002,1.7700000000000005,0.15,0,0.33999999999999997,0.13,0.11,1.2500000000000007,0.32,0.6200000000000001,0.5000000000000001,0.81,1.6800000000000004,0.81,0.7000000000000002,0.09,0.08,3.819999999999994,3.9600000000000017,2.7599999999999993,5.269999999999995,2.269999999999999,3.5799999999999956,5.059999999999996,0.01,0,173.91,173.96,174.01,174.05,174.1,174.16,174.21,174.46,173.57
